fid,Sample_ID,Experiment_name,Date,Start_time,End_time,Climate_logger,Latitude,Longitude,GPS,City,Address,Location_description,Habitat_description,Temperature,Weather,Shade,Wind,Remarks_participants,Remarks_Nelma,Imp_mean,Imp_median,Imp_stdev,Imp_min,Imp_max
77,24-11077,L03 midday exp 3,23.07.2024,13:38,15:43,"94253291",51.341793,12.3814517,"51.3417930, 12.3814517",Leipzig,,"Schwanenteich, park behind opera house",,"27",very cloudy,half-shade,weak wind,"couple ants aactive at start; very cloudy from 13:38-14:00 then 14:45-15:00 and around end of exp","very cloudy for about half of the experiment, so I kept very cloudy option",45.6891025641026,30,41.1383236911482,0,100
78,24-11078,L03 midday exp 4,23.07.2024,14:04,16:10,"94253279",51.3418561,12.3812441,"51.3418561, 12.3812441",Leipzig,,"Schwanenteich, park behind opera house",,"27",very cloudy,full shade,weak wind,"couple ants active at start (1 on climate logger); oscillating between very + lightly cloudy; paper card under baits relatively soaked, less so for 40%; other small yellow myrmicines seen at beginning but not on baits at end","oscillating between lightly and very cloudy, kept mostcloudy option",48.658064516129,33.5,42.34252627959,0,100
79,24-11079,L08 midday exp 1,25.07.2024,12:12,14:17,"94253291",51.3642836,12.2858597,"51.3642836, 12.2858597",Leipzig,,"Boehlitz-Ehrenberg, ehemalige Deponie",,"21",lightly cloudy,no shade,strong wind,"couple ants active around baits at start; had to clear some vegetation to lay cards flat; cards soaked under baits (40% slightly); small ants on underside are not the same as the larger ants seen on baits; between strong and weak wind","between strong and weak wind, kept stronger wind option",1.21153846153846,0,6.69817198118609,0,59
80,24-11080,L08 midday exp 2,25.07.2024,12:37,14:41,"94253279",51.3642598,12.2857008,"51.3642598, 12.2857008",Leipzig,,"Boehlitz-Ehrenberg, ehemalige Deponie",,"21",lightly cloudy,half-shade,strong wind,"had to clear some vegetation out to lay cards flat; all cards under baits were wet; between strong wind and weak wind","between strong and weak wind, kept stronger wind option",2.28064516129032,0,9.17580687688181,0,59
81,24-11081,L08 midday exp 3,25.07.2024,13:02,15:06,"94226787",51.3643418,12.2856559,"51.3643418, 12.2856559",Leipzig,,"Boehlitz-Ehrenberg, ehemalige Deponie",,"22",lightly cloudy,no shade,weak wind,"had to clear some vegetation to lay card down; between strong and weak wind","between strong and weak wind, kept stronger wind option",0.961165048543689,0,5.16571156656469,0,46
82,24-11082,L08 midday exp 4,25.07.2024,13:29,15:32,"94226814",51.3643584,12.2857893,"51.3643584, 12.2857893",Leipzig,,"Boehlitz-Ehrenberg, ehemalige Deponie",,"22",lightly cloudy,no shade,strong wind,"few ants active around baits at start (ca 5); had to remove some vegetation; between strong and weak wind","between strong and weak wind, kept stronger wind option",0.550161812297735,0,3.61427970322851,0,33
83,24-11083,L04 morning exp 1,26.07.2024,9:27,11:30,"94253279",51.4002687,12.4054202,"51.4002687, 12.4054202",Leipzig,,"Leipzig Messe, near highway",,"21",rain,no shade,weak wind,"few ants active at start; very light rain, then stronger rain from 10:00",,64.9775641025641,80,38.4427997888403,0,100
84,24-11084,L04 morning exp 2,26.07.2024,9:51,11:53,"94253291",51.4002386,12.4057146,"51.4002386, 12.4057146",Leipzig,,"Leipzig Messe, near highway",,"21",rain,no shade,weak wind,"couple ants active at start; very light rain, then normal rain from 10:00",,59.049504950495,73,40.3800532983228,0,100
85,24-11085,L04 morning exp 3,26.07.2024,10:33,12:37,"94226814",51.400166,12.4058091,"51.4001660, 12.4058091",Leipzig,,"Leipzig Messe, near highway",,"21",rain,no shade,weak wind,"few ants active around baits at start; start very light rain, then stronger rain",,60.2741935483871,75,41.2299489311564,0,100
86,24-11086,L04 morning exp 4,26.07.2024,10:57,12:59,"94226787",51.4001641,12.4055862,"51.4001641, 12.4055862",Leipzig,,"Leipzig Messe, near highway",,"21",rain,no shade,weak wind,"very light rain, became stronger rain",,64.2222222222222,80.5,39.2195466509517,0,100
87,24-11087,L02 afternoon exp 1,28.07.2024,16:02,18:05,"94226787",51.2834345,12.3470252,"51.2834345, 12.3470252",Leipzig,,"Cospudener See, north beach",,"24",lightly cloudy,no shade,weak wind,"had to clear some vegetation to lay cards flat; no clouds from around 17:15","no clouds for less than half the experiment, kept lightly cloudy",0,0,0,0,0
88,24-11088,L02 afternoon exp 2,28.07.2024,16:28,18:30,"94226814",51.2833179,12.3469534,"51.2833179, 12.3469534",Leipzig,,"Cospudener See, north beach",,"24",lightly cloudy,no shade,weak wind,"many ants active around baits at start (might be near ant nest); had to clear some vegetation to lay cards flat; no clouds from ca 17:15","no clouds for about half the exp, still kept lightly cloudy since its a bit equal",0,0,0,0,0
89,24-11089,L02 afternoon exp 3,28.07.2024,16:52,18:54,"94253279",51.2832584,12.347164,"51.2832584, 12.3471640",Leipzig,,"Cospudener See, north beach",,"23",no clouds,half-shade,weak wind,no clouds from 17:15,"no clouds for most of exp, kept no clouds instead of original lightly cloudy",0,0,0,0,0
90,24-11090,L02 afternoon exp 4,28.07.2024,17:19,19:21,"94253291",51.2833781,12.3471723,"51.2833781, 12.3471723",Leipzig,,"Cospudener See, north beach",,"23",no clouds,no shade,weak wind,"couple ants active around baits at start; had to clearr some vegetation to lay cards flat",,0,0,0,0,0
91,24-11091,L09 midday exp 1,30.07.2024,12:03,14:06,"94253279",51.3076046,12.375066,"51.3076046, 12.3750660",Leipzig,,"Herderspielplatz, Connewitz",,"25",no clouds,half-shade,no wind,had to clear a little grass/plants to lay cards flat,,62.2664473684211,68.5,34.4189273283093,0,100
92,24-11092,L09 midday exp 2,30.07.2024,12:28,14:30,"94226814",51.3077213,12.3749446,"51.3077213, 12.3749446",Leipzig,,"Herderspielplatz, Connewitz",,"25",no clouds,no shade,no wind,couple active ants at start,,64.5048859934853,72,33.7519570030277,0,100
93,24-11093,L09 midday exp 3,30.07.2024,12:53,14:55,"94253291",51.3076473,12.3748108,"51.3076473, 12.3748108",Leipzig,,"Herderspielplatz, Connewitz",,"26",no clouds,no shade,no wind,no ants seen around,,62.7096774193548,68.5,34.4055448910605,0,100
94,24-11094,L09 midday exp 4,30.07.2024,13:18,15:20,"94226787",51.3075262,12.3748534,"51.3075262, 12.3748534",Leipzig,,"Herderspielplatz, Connewitz",,"26",no clouds,half-shade,no wind,had to clear some grass and plants to lay cards flat,,59.9415584415584,60,35.0555657275753,0,100
95,24-11095,L01 morning exp 1,31.07.2024,9:22,11:25,"94226787",51.323664,12.3181532,"51.3236640, 12.3181532",Leipzig,,Parkfriedhof Plagwitz,,"24",no clouds,half-shade,no wind,"at 80 minutes, ants very active, eating then running around very fast; full shade at beginning then full sun from around middle of exp; at end, many ants running around fast, mostly where 20% and 40% were","first half of exp was in full shade, second half in full sun, neither no shade or full shade seem appropriate so I picked half-shade",41.8980263157895,31.5,31.0138890159561,0,100
96,24-11096,L01 morning exp 2,31.07.2024,9:47,11:50,"94226814",51.3237682,12.3181388,"51.3237682, 12.3181388",Leipzig,,Parkfriedhof Plagwitz,,"24",no clouds,half-shade,no wind,couple ants active around baits at start,,37.4084967320261,28,29.9806003674673,0,100
97,24-11097,L01 morning exp 3,31.07.2024,10:12,12:16,"94253291",51.323776,12.3183081,"51.3237760, 12.3183081",Leipzig,,Parkfriedhof Plagwitz,,"24",no clouds,half-shade,no wind,"couple ants active around baits at start; few ants also at very end, very fast, hard to pick up before they run (some of them Formica-looking)",,36.2688524590164,26,30.3660700479756,0,100
98,24-11098,L01 morning exp 4,31.07.2024,10:37,12:42,"94253279",51.3236531,12.3182772,"51.3236531, 12.3182772",Leipzig,,Parkfriedhof Plagwitz,,"26",no clouds,half-shade,no wind,"some ants active around baits at start; at end, many ants active on the ground",,42.1503267973856,31,31.7590543400294,0,100
99,24-11099,L06 afternoon exp 1,31.07.2024,16:11,18:14,"94253291",51.3304606,12.3612653,"51.3304606, 12.3612653",Leipzig,,"Clara-Zetkin park, near Glashaus",,"31",lightly cloudy,half-shade,,some ants active at start ,,0.338762214983713,0,2.98463422627144,0,39
100,24-11100,L06 afternoon exp 2,31.07.2024,16:35,18:39,"94253279",51.330554,12.361441,"51.3305540, 12.3614410",Leipzig,,"Clara-Zetkin park, near Glashaus",,"31",lightly cloudy,half-shade,no wind,"some active ants at start; 120' lots of very active ants around baits, on baits often seem like myrmica-looking were more on top of bait and lasius-looking more on underside, fighting observed between myrmica-like ants as well as lasius-like vs myrmica-like",,0.918300653594771,0,4.65086874882078,0,42
101,24-11101,L06 afternoon exp 3,31.07.2024,16:58,19:01,"94226814",51.3304847,12.3615718,"51.3304847, 12.3615718",Leipzig,,"Clara-Zetkin park, near Glashaus",,"31",lightly cloudy,full shade,no wind,some ants active around baits,,1.93548387096774,0,9.81090730693261,0,91
102,24-11102,L06 afternoon exp 4,31.07.2024,17:23,19:26,"94226787",51.3303278,12.3614427,"51.3303278, 12.3614427",Leipzig,,"Clara-Zetkin park, near Glashaus",,"31",lightly cloudy,full shade,no wind,few ants active around baits at start,,0.336569579288026,0,3.07984194722976,0,42
103,24-11103,L05 morning exp 1,"01.08.2024",9:15,11:16,"94226787",51.3504108,12.4208382,"51.3504108, 12.4208382",Leipzig,,"Volksgarten, near Spielplatz",,"23",no clouds,no shade,no wind,"some ants active around baits at start; ants at beginning looked like red Myrmicinae, at end dark Lasius on 40%, no Myrmicinae seen",,5.67628205128205,0,10.0125409322732,0,50
104,24-11104,L05 morning exp 2,"01.08.2024",9:40,11:43,"94253279",51.3502789,12.420801,"51.3502789, 12.4208010",Leipzig,,"Volksgarten, near Spielplatz",,"23",no clouds,half-shade,no wind,couple ants active around baits at start,"no shade was underlined and half-shade circled, I kept the higher shade option",4.50653594771242,0,9.35754683512637,0,36
105,24-11105,L05 morning exp 3,"01.08.2024",10:05,12:07,"94253291",51.3503394,12.4210716,"51.3503394, 12.4210716",Leipzig,,"Volksgarten, near Spielplatz",,"25",no clouds,no shade,no wind,couple active ants around baits at start,,4.07491856677524,0,8.53757299709145,0,33
106,24-11106,L05 morning exp 4,"01.08.2024",10:30,12:33,"94226814",51.3504162,12.4209998,"51.3504162, 12.4209998",Leipzig,,"Volksgarten, near Spielplatz",,"25",no clouds,no shade,no wind,"no ants seen active at start, but bees and wasps in fallen flowers",,4.91987179487179,0,9.16532568190342,0,36
107,24-11107,L07 afternoon exp 1,"01.08.2024",15:30,17:33,"94253291",51.3364093,12.375416,"51.3364093, 12.3754160",Leipzig,,Park next to Wilhelm-Leuschner-Platz,,"29",lightly cloudy,full shade,no wind,couple active ants around baits at start and end,,75.6602564102564,100,37.5549165061036,0,100
108,24-11108,L07 afternoon exp 2,"01.08.2024",15:55,18:00,"94226814",51.336451,12.3756658,"51.3364510, 12.3756658",Leipzig,,Park next to Wilhelm-Leuschner-Platz,,"29",no clouds,no shade,no wind,"couple ants active around baits at start; many many ants active around baits at endm running fast, hard to count",,71.3552631578947,100,39.7539981264276,0,100
109,24-11109,L07 afternoon exp 3,"01.08.2024",16:20,18:23,"94253279",51.3362019,12.3757097,"51.3362019, 12.3757097",Leipzig,,Park next to Wilhelm-Leuschner-Platz,,"30",lightly cloudy,full shade,no wind,"couple active ants around baits at start; slight wind from 18:00, still mostly windless","windless for most of exp, kept no wind",67.7935483870968,100,39.3761343757446,0,100
110,24-11110,L07 afternoon exp 4,"01.08.2024",16:45,18:48,"94226787",51.3362729,12.3754697,"51.3362729, 12.3754697",Leipzig,,Park next to Wilhelm-Leuschner-Platz,,"29",lightly cloudy,no shade,weak wind,"many ants active around baits at start (next to formica-like ant nest + trail of small dark myrmicinae); hard to lay cards fully on the ground, too much grass; mostly Formica on top of baits and small Myrmicinae on underside",,72.7637540453074,100,38.0286790962241,0,100
